###### Foederati events ;;;;;;;;;x 
WtWSMS_foederati.7.a.tooltip;You will send a promise to [barbarian_negotiator.PrimaryTitle.GetFullBaseName] proposing [promised_territory.GetFullBaseName] for future settlement.;Vous envoyez une promesse au [barbarian_negotiator.PrimaryTitle.GetFullBaseName] pour suggérer le [promised_territory.GetFullBaseName] comme territoire où ils peuvent s'installer à l'avenir.;;;;;;;;;;;;x
WtWSMS_foederati.7.b;Pick another territory to promise.;Choisir un autre territoire à promettre.;;;;;;;;;;;;x
WtWSMS_foederati.7.b.tooltip;You will look for another territory to promise.;Vous cherchez un autre territoire à promettre.;;;;;;;;;;;;x
WtWSMS_foederati.8.desc.a;[roman_negotiator.GetTitledFirstName] has promised the [promised_territory.GetFullBaseName] as a region for our settlement within the [roman_negotiator.PrimaryTitle.GetFullBaseName]. We can now decide whether or not we want to accept this as our future land or whether we should reject it and strive to find another territory, at the risk of alienating [roman_negotiator.GetTitledFirstName].;[roman_negotiator.GetTitledFirstName] a promis le [promised_territory.GetFullBaseName] comme proposition pour que nous puissions nous installer au sein de [roman_negotiator.PrimaryTitle.GetFullBaseName]. Nous pouvons à présent décider si nous voulons ou pas accepter ce territoire en tant que notre futur pays ou si nous devons le rejeter et à la place essayer de trouver un autre territoire, au risque d'aliéner [roman_negotiator.GetTitledFirstName].;;;;;;;;;;;;x
WtWSMS_foederati.8.desc.b;[roman_negotiator.GetTitledFirstName] has rejected our offer and instead counter-offers as a promise the [promised_territory.GetFullBaseName] as a region for our settlement within the [roman_negotiator.PrimaryTitle.GetFullBaseName]. We can now decide whether or not we want to accept this as our future land or whether we should reject it and strive to find another territory, at the risk of alienating [roman_negotiator.GetTitledFirstName].;[roman_negotiator.GetTitledFirstName] a rejeté notre offre et propose à la place le [promised_territory.GetFullBaseName] comme promesse de territoire où nous pouvons nous installer au sein de [roman_negotiator.PrimaryTitle.GetFullBaseName]. Nous pouvons à présent décider si nous voulons ou pas accepter ce territoire en tant que notre futur pays ou si nous devons le rejeter et à la place essayer de trouver un autre territoire, au risque d'aliéner [roman_negotiator.GetTitledFirstName].;;;;;;;;;;;;x
WtWSMS_foederati.8.a;[promised_territory.GetName] shall be our future home!;[promised_territory.GetName] sera notre nouvelle patrie !;;;;;;;;;;;;x
WtWSMS_foederati.8.a.tooltip;With both sides having accepted a promise the negotiations can be concluded, with you settling in [promised_territory.GetName] within five years if the promise is respected.;Les deux parties ayant accepté une offre, les négociations peuvent être conclues avec votre installation en [promised_territory.GetName] d'ici cinq années si la promesse est tenue.;;;;;;;;;;;;x
WtWSMS_foederati.8.b;We deserve better than [promised_territory.GetName].;Nous méritons mieux que [promised_territory.GetName].;;;;;;;;;;;;x
WtWSMS_foederati.8.b.tooltip;You refuse the promise of settling in [promised_territory.GetName], asking for another promise, with the risk of negotiations breaking.;Vous refusez la promesse d'installation en [promised_territory.GetName], demandant une autre offre, avec le risque que les négociations rompent.;;;;;;;;;;;;x
WtWSMS_foederati.9.desc;[barbarian_negotiator.GetTitledFirstName] has rejected our promise of settlement territory, which [barbarian_negotiator.GetSheHe] didn’t consider to be in its interest.;[barbarian_negotiator.GetTitledFirstName] a rejeté notre promesse de territoire d'installation, qu'[barbarian_negotiator.GetSheHe] ne considérait pas être dans son intérêt.;;;;;;;;;;;;x
WtWSMS_foederati.9.a;We will try to find another territory to promise.;Nous allons essayer de trouver un autre territoire à promettre.;;;;;;;;;;;;x
WtWSMS_foederati.9.a.tooltip;You will look for another territory to promise.;Vous cherchez un autre territoire à promettre.;;;;;;;;;;;;x
WtWSMS_foederati.9.b;How dare they reject our generous pledge!;Comment osent-ils rejeter notre généreuse promesse !;;;;;;;;;;;;x
WtWSMS_foederati.9.b.tooltip;§RNegotiations break, with a risk of war!§!;§RLes négociations se rompent, avec un risque de guerre !§!;;;;;;;;;;;;x
WtWSMS_foederati.10.desc;[roman_negotiator.GetTitledFirstName] has refused our proposal of settlement within the [roman_negotiator.PrimaryTitle.GetFullBaseName], and instead suggested that we stay within our current borders, describing it as the most favourable option for both sides.;[roman_negotiator.GetTitledFirstName] a refusé notre proposition d'installation dau sein de [roman_negotiator.PrimaryTitle.GetFullBaseName], et a plutôt suggéré que nous restions à l'intérieur de nos frontières actuelles, en décrivant cette solution comme l'option la plus avantageuse pour les deux.;;;;;;;;;;;;x 
WtWSMS_foederati.10.a;Our current territory is not so bad after all…;Notre territoire actuel n'est pas si mal après tout ...;;;;;;;;;;;;x
WtWSMS_foederati.10.a.tooltip;With both sides having agreed the negotiations can be concluded with you staying within the current borders.;Avec les deux parties étant d'accord, les négociations peuvent être conclues avec vous restant au sein de vos frontières actuelles.;;;;;;;;;;;;x
WtWSMS_foederati.10.b;This refusal is an insult to us!;Ce refus est une insulte pour nous !;;;;;;;;;;;;x
WtWSMS_foederati.10.b.tooltip;§RNegotiations break, with a risk of war!§!;§RLes négociations se rompent, avec un risque de guerre !§!;;;;;;;;;;;;x
WtWSMS_foederati.11.desc;To keep their existent homes in the vicinity of our borders [barbarian_negotiator.GetTitledFirstName] has made it clear that [barbarian_negotiator.GetSheHe] does not wish to settle in the [roman_negotiator.PrimaryTitle.GetFullBaseName]. We now face the choice of accepting this offer and keeping the [barbarian_negotiator.PrimaryTitle.GetFullBaseName] outside our borders, with the possibility of them defending but also a less secure loyalty on their part, or to refuse by proposing a counter-offer for them to settle within our borders and risk angering [barbarian_negotiator.GetTitledFirstName], which could potentially break the negotiations.;Pour garder leurs terres existantes à proximité de nos frontières [barbarian_negotiator.GetTitledFirstName] a clairement fait savoir que [barbarian_negotiator.GetSheHe] ne souhaite pas s'installer dans le [roman_negotiator.PrimaryTitle.GetFullBaseName]. Nous avons maintenant le choix d'accepter cette offre et de garder le [barbarian_negotiator.PrimaryTitle.GetFullBaseName] hors de nos frontières, avec la possibilité qu'ils nous défendent mais aussi une loyauté moins fiable de leur part, ou de refuser en leur suggérant une contre-proposition de les installer à l'intérieur de nos frontières, et risquer de mettre en colère [barbarian_negotiator.GetTitledFirstName], ce qui pourrait potentiellement rompre les négociations.;;;;;;;;;;;;x 
WtWSMS_foederati.11.a;Accept the proposal.;Accepter la proposition.;;;;;;;;;;;;x 
WtWSMS_foederati.11.a.tooltip;With both sides having agreed the negotiations can be concluded with the [barbarian_negotiator.PrimaryTitle.GetBaseName] staying within the current borders.;Avec les deux parties étant d'accord, les négociations peuvent être conclues avec le [barbarian_negotiator.PrimaryTitle.GetBaseName] restant au sein des frontières actuelles.;;;;;;;;;;;;x
WtWSMS_foederati.11.b;Refuse and instead propose a territory for settlement within the [roman_negotiator.PrimaryTitle.GetFullBaseName].;Refuser et proposer à la place un territoire pour les installer au sein de [roman_negotiator.PrimaryTitle.GetFullBaseName].;;;;;;;;;;;;x 
WtWSMS_foederati.11.b.tooltip;You will receive an event with the possibility of picking a territory to offer to [barbarian_negotiator.GetTitledFirstName] within the [roman_negotiator.PrimaryTitle.GetFullBaseName], which will be granted to [barbarian_negotiator.GetHerHim] after the conclusion of the negotiations if they accept your counter-offer.;Vous recevrez un événement avec la possibilité de choisir un territoire à offrir à [barbarian_negotiator.GetTitledFirstName] au sein du [roman_negotiator.PrimaryTitle.GetFullBaseName], qui [barbarian_negotiator.GetHerHim] sera accordé à après la conclusion des négociations s'ils acceptent votre contre-proposition. ;;;;;;;;;;;;x
WtWSMS_foederati.11.c;Refuse and instead promise a territory for future settlement within the [roman_negotiator.PrimaryTitle.GetFullBaseName].;Refuser et proposer à la place une promesse de territoire pour les installer au sein de [roman_negotiator.PrimaryTitle.GetFullBaseName].;;;;;;;;;;;;x 
WtWSMS_foederati.11.c.tooltip;You will receive an event with the possibility of picking a territory to promise to [barbarian_negotiator.GetTitledFirstName] within the [roman_negotiator.PrimaryTitle.GetFullBaseName], which will be granted to [barbarian_negotiator.GetHerHim] in the future, in case you respect the pledge and they accept your counter-offer.;Vous recevrez un événement avec la possibilité de choisir un territoire à promettre à [barbarian_negotiator.GetTitledFirstName] au sein du [roman_negotiator.PrimaryTitle.GetFullBaseName], qui [barbarian_negotiator.GetHerHim] sera accordé dans le futur, si vous respectez votre engagement et qu'ils acceptent votre contre-proposition. ;;;;;;;;;;;;x
WtWSMS_foederati.12.desc;With the two parties not finding an agreement on the nature of the negotiated foederati contract, the negotiations have broken. Both sides are now contemplating the possibility of declaring war to enforce their positions with the force of arms, and the armies facing each other on the battlefield seems to be increasingly inevitable.;Les deux négociants n'étant pas parvenues à un accord sur la nature du contrat de fédéré en train d'être négocié, les négociations ont été rompues. Les deux négociants envisagent maintenant la possibilité de déclarer la guerre pour imposer leurs positions avec la force des armes, et les armées se faisant face sur le champ de bataille semblent de plus en plus inévitables.;;;;;;;;;;;;x
WtWSMS_foederati.12.a;For now, we will maintain the peace with our neighbours.;Pour l'instant, nous allons maintenir la paix avec nos voisins.;;;;;;;;;;;;x
WtWSMS_foederati.12.b;War it is!;C'est la guerre !;;;;;;;;;;;;x
WtWSMS_foederati.12.b.tooltip;You declare war upon [barbarian_negotiator.PrimaryTitle.GetFullBaseName] to force them into becoming your tributary.;Vous déclarez la guerre à [barbarian_negotiator.PrimaryTitle.GetFullBaseName] pour les forcer à devenir votre tributaire.;;;;;;;;;;;x
WtWSMS_foederati.12.c;War it is!;C'est la guerre !;;;;;;;;;;;;x
WtWSMS_foederati.12.c.tooltip;You declare war upon [roman_negotiator.PrimaryTitle.GetFullBaseName] to carve out a part of their realm independently.;Vous déclarez la guerre à [roman_negotiator.PrimaryTitle.GetFullBaseName] pour conquérir une partie de leur royaume indépendamment.;;;;;;;;;;;x
WtWSMS_foederati.13.desc;Both negotiating parties have found a mutual agreement, meaning a foederati contract can be established between [barbarian_negotiator.GetTitledFirstName] and [roman_negotiator.GetTitledFirstName] for defending the [roman_negotiator.PrimaryTitle.GetFullBaseName].;Les deux négociations ont trouvé un accord mutuel, ce qui signifie qu'un contrat de fédéré peut être établi entre [barbarian_negotiator.GetTitledFirstName] et [roman_negotiator.GetTitledFirstName] pour défendre le [roman_negotiator.PrimaryTitle.GetFullBaseName].;;;;;;;;;;;;x 
WtWSMS_foederati.13.a;Excellent!;Excellent !;;;;;;;;;;;;x
WtWSMS_foederati.14.desc;With the foederati negotiations succeeding, [barbarian_negotiator.GetTitledFirstName] has become your foederati and the contract will define the relations between you in the years to come. Depending on how your relations evolve, the new foederati could both be beneficial in the short-term and a threat on the long-term.;Avec la réussite des négociations de fédéré, [barbarian_negotiator.GetTitledFirstName] est devenu votre fédéré et le contrat définira les relations entre vous dans les années à venir. En fonction de l'évolution de vos relations, le nouveau fédéré pourrait être à la fois être avantageux à court terme et une menace sur le long terme.;;;;;;;;;;;;x 
WtWSMS_foederati.14.a;Welcome to the [roman_negotiator.PrimaryTitle.GetBaseName]!;Bienvenue dans le [roman_negotiator.PrimaryTitle.GetBaseName] !;;;;;;;;;;;;x 
WtWSMS_foederati.14.a.tooltip;Your foederati [barbarian_negotiator.GetTitledFirstName] will settle in [offered_territory.GetName], abandoning their previous territories.;Votre fédéré [barbarian_negotiator.GetTitledFirstName] s'installera dans le [offered_territory.GetName], abandonnant leurs territoires précédents.;;;;;;;;;;;;x
WtWSMS_foederati.14.b;In due time, we will respect our pledges.;En temps voulu, nous respecterons nos promesses.;;;;;;;;;;;;x
WtWSMS_foederati.14.b.tooltip;In a few years time, you will get a reminder of your pledge to settle your foederati [barbarian_negotiator.GetTitledFirstName] in [promised_territory.GetName], but for now they will stay at the borders of the [roman_negotiator.PrimaryTitle.GetFullBaseName] to defend them.;Dans quelques années, vous recevrez un rappel de votre engagement à installer votre fédéré [barbarian_negotiator.GetTitledFirstName] dans [promised_territory.GetName], mais pour l'instant ils resteront aux frontières de [roman_negotiator.PrimaryTitle.GetFullBaseName] pour les défendre.;;;;;;;;;;;;x
WtWSMS_foederati.14.c;The border has been secured!;La frontière a été sécurisée !;;;;;;;;;;;;x
WtWSMS_foederati.14.c.tooltip;Your foederati [barbarian_negotiator.GetTitledFirstName] will defend the borders of [roman_negotiator.PrimaryTitle.GetFullBaseName] from their current territory.;Votre fédéré [barbarian_negotiator.GetTitledFirstName] défendra les frontières de [roman_negotiator.PrimaryTitle.GetFullBaseName] depuis leur territoire actuel.;;;;;;;;;;;;x
WtWSMS_foederati.15.desc;While you are currently the foederati of [roman_negotiator.GetTitledFirstName] and following your engagement of the contract, the promised [promised_territory.GetName] for settlement is still not yours, and [roman_negotiator.PrimaryTitle.GetBaseName] could be delaying it purposefully to keep its wealthy tax base. Asking on the other hand could lead to a retraction of the previous pledge and put the agreement in jeopardy.;Alors que vous êtes actuellement le fédéré de [roman_negotiator.GetTitledFirstName] et que suite à vos engagements du contrat, le [promise_territory.GetName] promis pour l'installation n'est toujours pas le vôtre, [roman_negotiator.PrimaryTitle.GetBaseName] pourrait être en train de le retarder délibérément pour garder sa riche base imposable. D'un autre côté, la demande pourrait entraîner la rétractation de la promesse précédente et compromettre l'accord.;;;;;;;;;;;;x
WtWSMS_foederati.15.a;Ask for [promised_territory.GetName].;Demander [promised_territory.GetName].;;;;;;;;;;;;x 
WtWSMS_foederati.15.a.tooltip;You send an emissary to [roman_negotiator.GetTitledFirstName] requesting for the promised territory of settlement.;Vous envoyez un émissaire à [roman_negotiator.GetTitledFirstName] demandant le territoire promis pour vous y installer.;;;;;;;;;;;;x
WtWSMS_foederati.15.b;We will wait and see.;Nous allons attendre et voir.;;;;;;;;;;;;x
WtWSMS_foederati.15.b.tooltip;You wait with asking, to see how the situation develops and not risk bad relations with [roman_negotiator.GetTitledFirstName].;Vous attendez avant de faire votre demande, pour voir comment la situation se développe et ne pas risquer de mauvaises relations avec [roman_negotiator.GetTitledFirstName].;;;;;;;;;;;;x
WtWSMS_foederati.16.desc;Your foederati, [barbarian_negotiator.GetTitledFirstName] has sent an emissary to your court to remind you of the pledge made for settlement in [promised_territory.GetName] a while ago. While it might be tempting to delay the granting of the territory, it could lead to significant friction with your ally, and a potential war. On the other hand, openly breaking the pledge could lift the burden, although that would certainly lead to war. Another alternative could be to declare war preemptively yourself, weakening [barbarian_negotiator.PrimaryTitle.GetBaseName] and imposing your demands.;Votre fédéré, [barbarian_negotiator.GetTitledFirstName] a envoyé un émissaire à votre cour pour vous rappeler la promesse faite pour son installation dans [promise_territory.GetName] il y a un certain temps. Bien qu'il puisse être tentant de retarder l'octroi du territoire, cela pourrait entraîner des frictions importantes avec votre allié et une guerre potentielle. D'autre part, le fait de rompre ouvertement la promesse pourrait alléger le fardeau, bien que cela vous conduirait très certainement à la guerre. Une autre alternative pourrait être de déclarer vous-même la guerre préventivement, affaiblissant [barbarian_negotiator.PrimaryTitle.GetBaseName] et imposant vos demandes.;;;;;;;;;;;;x 
WtWSMS_foederati.16.a;Welcome to the [roman_negotiator.PrimaryTitle.GetBaseName]!;Bienvenue dans le [roman_negotiator.PrimaryTitle.GetBaseName] !;;;;;;;;;;;;x
WtWSMS_foederati.16.a.tooltip;Your foederati [barbarian_negotiator.GetTitledFirstName] will settle in [promised_territory.GetName], abandoning their previous territories.;Votre fédéré [barbarian_negotiator.GetTitledFirstName] s'installera dans le [promised_territory.GetName], abandonnant leurs territoires précédents.;;;;;;;;;;;;x
WtWSMS_foederati.16.b;It is not yet time…;Le moment n'est pas encore venu ...;;;;;;;;;;;;x
WtWSMS_foederati.16.b.tooltip;You attempt to delay the settlement in [promised_territory.GetName] further, at the §Rrisk of angering§! [barbarian_negotiator.GetTitledFirstName].;Vous tentez d'encore retarder son installation dans [promise_territory.GetName], au §Rrisque de fâcher§! [barbarian_negotiator.GetTitledFirstName].;;;;;;;;;;;;x
WtWSMS_foederati.16.c;The promise will not be fulfilled, it is void. ;La promesse ne sera pas respectée, elle est nulle.;;;;;;;;;;;;x
WtWSMS_foederati.16.c.tooltip;You break the pledge of settling [barbarian_negotiator.GetTitledFirstName] in [promised_territory.GetName], which will §Rlead to war§!.;Vous brisez la promesse d'installer [barbarian_negotiator.GetTitledFirstName] dans [promised_territory.GetName], ce qui §Rmenera à la guerre§!.;;;;;;;;;;;;x
WtWSMS_foederati.16.d;How dare these insolents suggest a such absurdity! War it is.;Comment ces insolents osent-ils suggérer une telle absurdité ! C'est la guerre.;;;;;;;;;;;;x
WtWSMS_foederati.16.d.tooltip;You declare war upon [barbarian_negotiator.GetTitledFirstName] to impose a different contract by force.;Vous déclarez la guerre à [barbarian_negotiator.GetTitledFirstName] pour imposer un contrat différent par la force.;;;;;;;;;;;;x
WtWSMS_foederati.17.desc;Citing what is according to them your non-respect of the foederati agreement, [roman_negotiator.GetTitledFirstName] has refused to respect the promise of settlement in [promised_territory.GetName].;Faisant référence à ce qui selon eux est votre non-respect de l'accord fédéré, [roman_negotiator.GetTitledFirstName] a refusé de respecter la promesse de vous installer dans [promised_territory.GetName].;;;;;;;;;;;;x
WtWSMS_foederati.17.a;Then war it is.;Alors ce sera la guerre.;;;;;;;;;;;;x
